StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,NAT1,NAT2,NAT3,NAT4,NAT5,NAT6,PAT1,PAT2,PAT3,PAT4,PAT5,PAT6,PAT7,PAT8,PAT9,SDO1,SDO2,SDO3,SDO4,SDO5,SDO6,SDO7,SDO8,AUTH1,AUTH2,AUTH3,TRUMP,OFFIC_1,OFFIC_5,OFFIC_6,OFFIC_7,OFFIC_8,OFFIC_9,OFFIC_10,GEND,GEND_1,LIBCON,LEAN,PPP1,PPP1_4_TEXT,RSTRON,DSTRON,PLEAN,BORN,RACE,RACE_1,CITI,condition,MTurkCode,Word1,Word2,Word3,Word4,Word5,AGE
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Consent metadata,"In view of America’s moral and material superiority, it is only right that we should have the biggest say in deciding United Nations policy.",This country must continue to lead the “Free World.”,"We should do anything necessary to increase the power of our country, even if it means war.",Sometimes it is necessary for our country to make war on other countries for their own good.,The important thing for the U.S. foreign aid program is to see to it that the U.S. gains a political advantage.,"Generally, the more influence America has on other nations, the better off they are.",I am proud to be American.,Flag burning should be illegal.,"In American public schools, every day should begin with the Pledge of Allegiance.",I believe in mandatory military service by all citizens of the United States in the armed forces.,The United States suffers when patriotism wanes.,Patriots are the ones who have made this country great.,Other countries should be happy to have American intervention and influence.,"In general, I’m glad to be American.",I would describe myself as a patriot.,An ideal society requires some groups to be on top and others to be on the bottom.,Some groups of people are simply inferior to other groups.,No one group should dominate in society.,Groups at the bottom are just as deserving as groups at the top.,Group equality should not be our primary goal.,It is unjust to try to make groups equal.,We should do what we can to equalize conditions for different groups.,We should work to give all groups an equal chance to succeed.,Our country needs a strong leader who will do what has to be done to stop the ways that are ruining us.,"What our country really needs is a strong, determined leader who will crush evil.",Obedience and respect for authority are the most important virtues children should learn.,Do you approve or disapprove of the way Donald Trump is handling his job as President?,"Using the sliders, please indicate how you feel right now toward the following public officials: - Elizabeth Warren","Using the sliders, please indicate how you feel right now toward the following public officials: - Donald Trump","Using the sliders, please indicate how you feel right now toward the following public officials: - Bernie Sanders","Using the sliders, please indicate how you feel right now toward the following public officials: - Nancy Pelosi","Using the sliders, please indicate how you feel right now toward the following public officials: - Mitch McConnell","Using the sliders, please indicate how you feel right now toward the following public officials: - Brett Kavanaugh","Using the sliders, please indicate how you feel right now toward the following public officials: - Joe Biden",What is your gender?,What is your gender?,"When it comes to politics, do you usually think of yourself as extremely liberal, somewhat liberal, slightly liberal, moderate or middle of the road, slightly conservative, somewhat conservative, extremely conservative, or haven't you thought much about this?","If you had to choose, would you consider yourself a liberal or a
conservative?","Generally speaking, do you usually think of yourself as a Republican, a Democrat, an independent, or what? - Selected Choice","Generally speaking, do you usually think of yourself as a Republican, a Democrat, an independent, or what? - Another party (please specify) - Text",Would you call yourself a strong Republican or a not very strong Republican?,Would you call yourself a strong Democrat or a not very strong Democrat?,Do you think of yourself as closer to the Republican Party or Democratic Party?,What year were you born?,How would you describe your ethnicity/race? (Please check all that apply),How would you describe your race/ethnicity?,Are you a citizen of the U.S.A.?,condition,MTurkCode,MTurkCode,Word2,Word3,Word4,Word5,Age
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}",Consent Metadata,"{""ImportId"":""QID416""}","{""ImportId"":""QID417""}","{""ImportId"":""QID418""}","{""ImportId"":""QID419""}","{""ImportId"":""QID420""}","{""ImportId"":""QID421""}","{""ImportId"":""QID428""}","{""ImportId"":""QID429""}","{""ImportId"":""QID430""}","{""ImportId"":""QID431""}","{""ImportId"":""QID432""}","{""ImportId"":""QID433""}","{""ImportId"":""QID434""}","{""ImportId"":""QID435""}","{""ImportId"":""QID436""}","{""ImportId"":""QID440""}","{""ImportId"":""QID441""}","{""ImportId"":""QID442""}","{""ImportId"":""QID443""}","{""ImportId"":""QID444""}","{""ImportId"":""QID445""}","{""ImportId"":""QID446""}","{""ImportId"":""QID447""}","{""ImportId"":""QID234""}","{""ImportId"":""QID236""}","{""ImportId"":""QID260""}","{""ImportId"":""QID389""}","{""ImportId"":""QID390_1""}","{""ImportId"":""QID390_5""}","{""ImportId"":""QID390_6""}","{""ImportId"":""QID390_7""}","{""ImportId"":""QID390_8""}","{""ImportId"":""QID390_9""}","{""ImportId"":""QID390_10""}","{""ImportId"":""QID80""}","{""ImportId"":""QID465_TEXT""}","{""ImportId"":""QID82""}","{""ImportId"":""QID188""}","{""ImportId"":""QID254""}","{""ImportId"":""QID254_4_TEXT""}","{""ImportId"":""QID255""}","{""ImportId"":""QID256""}","{""ImportId"":""QID257""}","{""ImportId"":""QID182""}","{""ImportId"":""QID81""}","{""ImportId"":""QID466_TEXT""}","{""ImportId"":""QID90""}","{""ImportId"":""condition""}","{""ImportId"":""MTurkCode""}","{""ImportId"":""Word1""}","{""ImportId"":""Word2""}","{""ImportId"":""Word3""}","{""ImportId"":""Word4""}","{""ImportId"":""Word5""}","{""ImportId"":""Age""}"
2/10/20 12:39,2/10/20 12:43,0,00.000.0.00,100,237,1,2/10/20 12:43,R_0000000000000000,,,,,0,0,anonymous,EN,1,3,2,4,4,5,2,1,4,1,6,1,1,4,1,1,5,4,2,4,4,6,1,1,2,2,4,2,50,85,50,10,50,76,40,2,,5,,1,,2,,,1966,1,,1,0,12345678,1,1,0,1,1,54
2/10/20 14:07,2/10/20 14:10,0,00.000.0.00,100,167,1,2/10/20 14:10,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,3,5,5,4,4,2,1,4,7,4,4,4,2,4,6,6,2,2,5,5,3,3,3,3,2,7,51,0,79,51,51,51,26,2,,4,,3,,,,3,1981,1,,1,1,12345678,1,0,1,0,1,39
2/10/20 14:11,2/10/20 14:13,0,00.000.0.00,100,150,1,2/10/20 14:13,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,6,7,7,7,7,5,7,7,7,6,6,4,5,7,7,7,1,1,7,7,1,1,2,2,6,7,54,0,100,4,0,1,0,2,,1,,4,Socialist,,,2,1993,1,,1,2,12345678,1,1,1,1,1,27
2/10/20 14:12,2/10/20 14:15,0,00.000.0.00,100,200,1,2/10/20 14:15,R_0000000000000000,,,,,0,0,anonymous,EN,1,6,6,7,7,6,6,3,6,6,6,6,4,6,3,6,7,7,1,2,6,6,1,1,4,4,6,7,60,10,90,50,30,50,30,1,,2,,2,,,2,,1987,1,,1,0,12345678,0,0,0,0,0,33
2/10/20 14:13,2/10/20 14:16,0,00.000.0.00,100,215,1,2/10/20 14:16,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,6,7,7,2,7,4,4,4,7,4,4,7,2,4,7,7,1,1,7,7,1,1,1,1,5,7,80,0,100,51,1,0,26,1,,4,,2,,,2,,1980,"1,7",,1,0,12345678,0,1,0,0,1,40
2/10/20 14:13,2/10/20 14:17,0,00.000.0.00,100,213,1,2/10/20 14:17,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,4,7,7,7,7,1,1,1,7,2,1,7,1,4,7,7,1,1,7,7,1,1,3,7,6,7,20,0,100,0,50,50,0,1,,2,,2,,,1,,1976,1,,1,2,12345678,1,1,1,1,0,44
2/10/20 14:12,2/10/20 14:17,0,00.000.0.00,100,318,1,2/10/20 14:17,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,3,4,4,4,4,1,1,1,4,1,1,4,1,1,3,7,3,4,1,2,4,2,1,1,3,1,0,100,0,0,100,100,39,1,,4,,3,,,,3,1960,"1,5",,1,2,12345678,0,0,1,0,0,60
2/10/20 14:14,2/10/20 14:18,0,00.000.0.00,100,255,1,2/10/20 14:18,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,4,7,7,5,4,3,7,4,7,7,6,4,2,6,7,7,1,1,7,7,1,1,6,7,6,7,83,0,100,76,29,51,63,1,,1,,3,,,,2,,1,,1,1,12345678,1,1,1,1,1,
2/10/20 14:09,2/10/20 14:11,0,00.000.0.00,12,129,0,2/10/20 18:11,R_0000000000000000,,,,,0,0,anonymous,EN,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,12345678,0,0,1,0,0,
2/10/20 14:28,2/10/20 14:28,0,00.000.0.00,12,8,0,2/10/20 18:29,R_0000000000000000,,,,,0,0,anonymous,EN,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,12345678,0,0,0,1,0,
2/12/20 18:48,2/12/20 18:50,0,00.000.0.00,100,131,1,2/12/20 18:50,R_0000000000000000,,,,,0,0,anonymous,EN,1,6,4,7,7,6,7,4,6,7,7,7,7,7,2,6,7,7,1,1,7,7,1,1,7,7,6,7,95,0,95,90,0,0,75,2,,1,,2,,,1,,1981,1,,1,0,12345678,1,1,1,0,1,39
2/12/20 18:48,2/12/20 18:50,0,00.000.0.00,100,142,1,2/12/20 18:50,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,2,5,5,1,6,2,6,3,7,3,3,5,2,6,3,2,5,6,1,1,5,5,5,5,6,2,22,72,17,29,55,53,36,2,,6,,1,,2,,,1982,1,,1,1,12345678,1,0,1,1,1,38
2/12/20 18:48,2/12/20 18:50,0,00.000.0.00,100,133,1,2/12/20 18:50,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,2,7,4,7,7,6,7,7,7,7,7,7,4,7,7,7,1,1,1,1,4,4,7,7,6,7,100,0,0,92,0,0,20,2,,4,,2,,,2,,1980,1,,1,0,12345678,0,1,1,1,1,40
2/12/20 18:48,2/12/20 18:50,0,00.000.0.00,100,105,1,2/12/20 18:50,R_0000000000000000,,,,,0,0,anonymous,EN,1,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,2,5,5,3,3,3,3,3,6,69,22,74,68,42,49,72,1,,2,,2,,,2,,1997,1,,1,2,12345678,0,1,0,0,0,23
2/12/20 18:48,2/12/20 18:50,0,00.000.0.00,100,158,1,2/12/20 18:50,R_0000000000000000,,,,,0,0,anonymous,EN,1,5,3,4,3,3,3,2,1,2,7,4,3,4,2,3,2,4,4,4,1,1,4,4,2,2,4,3,0,25,0,0,20,15,5,1,,4,,3,,,,1,1985,1,,1,2,12345678,0,0,0,0,0,35
2/12/20 18:48,2/12/20 18:51,0,00.000.0.00,100,147,1,2/12/20 18:51,R_0000000000000000,,,,,0,0,anonymous,EN,1,2,1,1,3,1,1,1,3,2,1,2,3,1,2,1,5,2,2,1,5,3,4,1,2,1,1,3,0,95,0,0,20,90,0,2,,5,,1,,2,,,1994,"4,6",,1,0,12345678,1,1,1,1,1,26
2/12/20 18:48,2/12/20 18:51,0,00.000.0.00,100,174,1,2/12/20 18:51,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,3,7,7,5,6,5,7,7,7,5,4,6,1,6,7,7,1,1,7,7,1,1,7,7,6,7,90,0,75,60,0,0,25,1,,2,,2,,,1,,1978,1,,1,1,12345678,0,0,1,1,0,42
2/12/20 18:48,2/12/20 18:51,0,00.000.0.00,100,188,1,2/12/20 18:51,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,1,1,7,7,7,7,100,0,0,100,0,0,32,1,,1,,2,,,1,,1972,1,,1,2,12345678,0,0,0,0,1,48
2/12/20 18:50,2/12/20 18:52,0,00.000.0.00,100,94,1,2/12/20 18:52,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,1,1,7,7,1,1,7,7,7,7,51,0,87,51,0,0,43,1,,1,,2,,,1,,1996,1,,1,0,12345678,0,1,0,1,1,24
2/12/20 18:49,2/12/20 18:52,0,00.000.0.00,100,164,1,2/12/20 18:52,R_0000000000000000,,,,,0,0,anonymous,EN,1,3,1,7,7,5,3,1,1,2,5,5,5,2,1,2,3,5,1,5,6,5,2,1,1,1,2,2,79,75,95,97,63,61,80,2,,3,,3,,,,2,1990,2,,1,0,12345678,1,1,1,0,1,30
2/12/20 18:49,2/12/20 18:52,0,00.000.0.00,100,210,1,2/12/20 18:52,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,2,7,7,7,6,4,6,7,7,6,4,6,3,4,7,7,1,1,1,7,1,1,2,4,7,7,100,0,100,33,0,6,18,1,,1,,2,,,1,,1972,1,,1,1,12345678,1,0,0,0,1,48
2/12/20 18:48,2/12/20 18:52,0,00.000.0.00,100,236,1,2/12/20 18:52,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,4,4,4,4,4,1,4,4,7,4,4,1,1,4,1,1,4,1,4,1,4,1,1,1,1,2,100,100,100,80,80,100,100,1,,6,,1,,1,,,1976,1,,1,1,12345678,0,1,0,1,0,44
2/12/20 18:50,2/12/20 18:52,0,00.000.0.00,100,125,1,2/12/20 18:52,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,7,7,7,7,7,6,4,5,7,6,7,7,6,7,7,7,1,1,6,7,2,2,5,5,7,6,30,20,55,30,30,30,29,2,,3,,2,,,2,,1992,1,,1,1,12345678,0,0,0,1,0,28
2/12/20 18:49,2/12/20 18:53,0,00.000.0.00,100,206,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,5,7,7,7,7,4,7,7,7,7,7,7,3,4,7,7,1,1,7,7,1,1,7,7,7,7,86,0,75,79,0,5,71,2,,2,,2,,,1,,1955,1,,1,2,12345678,1,1,1,1,1,65
2/12/20 18:49,2/12/20 18:53,0,00.000.0.00,100,195,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,4,7,7,4,4,6,7,7,7,4,4,6,6,6,6,6,2,2,6,6,2,2,4,4,6,4,50,50,50,50,50,50,50,2,,1,,3,,,,3,1993,1,,1,1,12345678,0,0,0,0,0,27
2/12/20 18:48,2/12/20 18:53,0,00.000.0.00,100,265,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,6,4,6,7,6,7,6,7,7,7,6,7,7,6,4,7,7,1,1,7,7,1,1,7,7,7,7,85,0,85,55,0,0,50,2,,2,,2,,,1,,1984,1,,1,1,12345678,1,1,1,1,1,36
2/12/20 18:50,2/12/20 18:53,0,00.000.0.00,100,138,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,1,7,7,2,4,3,4,4,2,4,4,3,3,4,4,3,1,4,4,6,2,1,4,4,4,7,45,0,100,30,0,0,15,2,,4,,3,,,,2,1982,1,,1,0,12345678,1,0,0,0,1,38
2/12/20 18:52,2/12/20 18:53,0,00.000.0.00,100,66,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,1,1,2,1,1,4,1,1,1,2,1,1,1,2,1,1,1,1,1,2,5,3,1,1,1,1,7,81,75,72,56,76,83,72,2,,2,,3,,,,2,,1,,1,2,12345678,0,0,1,1,0,
2/12/20 18:51,2/12/20 18:53,0,00.000.0.00,100,145,1,2/12/20 18:53,R_0000000000000000,,,,,0,0,anonymous,EN,1,4,3,6,5,5,5,3,2,7,4,3,3,5,3,3,7,7,1,1,7,7,1,1,6,7,6,7,77,0,85,58,8,7,52,1,,2,,2,,,2,,1967,1,,1,1,12345678,1,1,1,1,1,53
2/12/20 18:48,2/12/20 18:54,0,00.000.0.00,100,330,1,2/12/20 18:54,R_0000000000000000,,,,,0,0,anonymous,EN,1,7,6,7,5,6,7,4,7,6,7,7,6,5,4,7,7,7,1,1,7,7,1,1,7,7,1,7,66,0,98,30,0,1,9,2,,1,,3,,,,2,1983,"1,4,6",,1,2,12345678,1,0,0,1,1,37
